================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_034_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_034_parallel/energy
[Train Wrapper] Arguments: --dropout 0.160237 --epochs 15 --lr 0.000064 --weight-decay 0.000028 --seed 2230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1441405
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.160237 --epochs 15 --lr 0.000064 --weight-decay 0.000028 --seed 2230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 15
批次大小: 64
学习率: 0.000064
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.160237
权重衰减: 0.000028
随机种子: 2230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_131043.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/9375 [00:00<?, ?it/s]
  0%|          | 0/9375 [00:04<?, ?it/s, loss=0.748689, lr=0.000000]
  0%|          | 1/9375 [00:04<10:48:22,  4.15s/it, loss=0.748689, lr=0.000000]
  0%|          | 1/9375 [00:04<10:48:22,  4.15s/it, loss=0.664191, lr=0.000000]
  0%|          | 2/9375 [00:04<4:48:58,  1.85s/it, loss=0.664191, lr=0.000000] 
  0%|          | 2/9375 [00:04<4:48:58,  1.85s/it, loss=0.764149, lr=0.000000]
  0%|          | 3/9375 [00:04<2:54:07,  1.11s/it, loss=0.764149, lr=0.000000]
  0%|          | 3/9375 [00:04<2:54:07,  1.11s/it, loss=0.726841, lr=0.000000]
  0%|          | 4/9375 [00:04<2:00:08,  1.30it/s, loss=0.726841, lr=0.000000]
  0%|          | 4/9375 [00:05<2:00:08,  1.30it/s, loss=0.745882, lr=0.000000]
  0%|          | 5/9375 [00:05<1:30:20,  1.73it/s, loss=0.745882, lr=0.000000]
  0%|          | 5/9375 [00:05<1:30:20,  1.73it/s, loss=0.764837, lr=0.000000]
  0%|          | 6/9375 [00:05<1:12:22,  2.16it/s, loss=0.764837, lr=0.000000]
  0%|          | 6/9375 [00:05<1:12:22,  2.16it/s, loss=0.702360, lr=0.000000]
  0%|          | 7/9375 [00:05<1:00:56,  2.56it/s, loss=0.702360, lr=0.000000]
  0%|          | 7/9375 [00:05<1:00:56,  2.56it/s, loss=0.748683, lr=0.000000]
  0%|          | 8/9375 [00:05<53:24,  2.92it/s, loss=0.748683, lr=0.000000]  
  0%|          | 8/9375 [00:06<53:24,  2.92it/s, loss=0.726632, lr=0.000000]
  0%|          | 9/9375 [00:06<48:30,  3.22it/s, loss=0.726632, lr=0.000000]
  0%|          | 9/9375 [00:06<48:30,  3.22it/s, loss=0.656381, lr=0.000000]
  0%|          | 10/9375 [00:06<45:05,  3.46it/s, loss=0.656381, lr=0.000000]
  0%|          | 10/9375 [00:06<45:05,  3.46it/s, loss=0.739902, lr=0.000000]
  0%|          | 11/9375 [00:06<42:44,  3.65it/s, loss=0.739902, lr=0.000000]
  0%|          | 11/9375 [00:06<42:44,  3.65it/s, loss=0.692628, lr=0.000000]
  0%|          | 12/9375 [00:06<41:12,  3.79it/s, loss=0.692628, lr=0.000000]
  0%|          | 12/9375 [00:07<41:12,  3.79it/s, loss=0.742744, lr=0.000000]
  0%|          | 13/9375 [00:07<40:04,  3.89it/s, loss=0.742744, lr=0.000000]
