================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_083/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_083/energy
[Train Wrapper] Arguments: --dropout 0.006614 --epochs 15 --lr 0.000098 --weight-decay 0.000033 --seed 2478
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2838150
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.006614 --epochs 15 --lr 0.000098 --weight-decay 0.000033 --seed 2478
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 15
批次大小: 64
学习率: 0.000098
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.006614
权重衰减: 0.000033
随机种子: 2478
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_175337.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/9375 [00:00<?, ?it/s]
  0%|          | 0/9375 [00:01<?, ?it/s, loss=1.886102, lr=0.000000]
  0%|          | 1/9375 [00:01<4:00:59,  1.54s/it, loss=1.886102, lr=0.000000]
  0%|          | 1/9375 [00:01<4:00:59,  1.54s/it, loss=1.582686, lr=0.000000]
  0%|          | 2/9375 [00:01<1:57:14,  1.33it/s, loss=1.582686, lr=0.000000]
  0%|          | 2/9375 [00:01<1:57:14,  1.33it/s, loss=2.036227, lr=0.000000]
  0%|          | 3/9375 [00:01<1:17:34,  2.01it/s, loss=2.036227, lr=0.000000]
  0%|          | 3/9375 [00:02<1:17:34,  2.01it/s, loss=1.731223, lr=0.000000]
  0%|          | 4/9375 [00:02<58:51,  2.65it/s, loss=1.731223, lr=0.000000]  
  0%|          | 4/9375 [00:02<58:51,  2.65it/s, loss=1.937751, lr=0.000000]
  0%|          | 5/9375 [00:02<48:31,  3.22it/s, loss=1.937751, lr=0.000000]
  0%|          | 5/9375 [00:02<48:31,  3.22it/s, loss=2.175993, lr=0.000000]
  0%|          | 6/9375 [00:02<42:21,  3.69it/s, loss=2.175993, lr=0.000000]
  0%|          | 6/9375 [00:02<42:21,  3.69it/s, loss=1.661361, lr=0.000000]
  0%|          | 7/9375 [00:02<38:22,  4.07it/s, loss=1.661361, lr=0.000000]
  0%|          | 7/9375 [00:02<38:22,  4.07it/s, loss=1.983809, lr=0.000000]
  0%|          | 8/9375 [00:02<35:45,  4.37it/s, loss=1.983809, lr=0.000000]
  0%|          | 8/9375 [00:03<35:45,  4.37it/s, loss=1.954117, lr=0.000000]
  0%|          | 9/9375 [00:03<34:04,  4.58it/s, loss=1.954117, lr=0.000000]
  0%|          | 9/9375 [00:03<34:04,  4.58it/s, loss=1.366045, lr=0.000001]
  0%|          | 10/9375 [00:03<32:55,  4.74it/s, loss=1.366045, lr=0.000001]
  0%|          | 10/9375 [00:03<32:55,  4.74it/s, loss=1.819489, lr=0.000001]
  0%|          | 11/9375 [00:03<32:07,  4.86it/s, loss=1.819489, lr=0.000001]
  0%|          | 11/9375 [00:03<32:07,  4.86it/s, loss=1.716735, lr=0.000001]
  0%|          | 12/9375 [00:03<31:31,  4.95it/s, loss=1.716735, lr=0.000001]
  0%|          | 12/9375 [00:03<31:31,  4.95it/s, loss=1.983202, lr=0.000001]
  0%|          | 13/9375 [00:03<31:06,  5.02it/s, loss=1.983202, lr=0.000001]
