================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_085/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_085/energy
[Train Wrapper] Arguments: --dropout 0.098419 --epochs 11 --lr 0.000063 --weight-decay 0.000539 --seed 4676
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2899818
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.098419 --epochs 11 --lr 0.000063 --weight-decay 0.000539 --seed 4676
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 11
批次大小: 64
学习率: 0.000063
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.098419
权重衰减: 0.000539
随机种子: 4676
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_183727.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/6875 [00:00<?, ?it/s]
  0%|          | 0/6875 [00:01<?, ?it/s, loss=0.955523, lr=0.000000]
  0%|          | 1/6875 [00:01<2:56:53,  1.54s/it, loss=0.955523, lr=0.000000]
  0%|          | 1/6875 [00:01<2:56:53,  1.54s/it, loss=0.837263, lr=0.000000]
  0%|          | 2/6875 [00:01<1:25:59,  1.33it/s, loss=0.837263, lr=0.000000]
  0%|          | 2/6875 [00:01<1:25:59,  1.33it/s, loss=1.014744, lr=0.000000]
  0%|          | 3/6875 [00:01<56:51,  2.01it/s, loss=1.014744, lr=0.000000]  
  0%|          | 3/6875 [00:02<56:51,  2.01it/s, loss=0.889556, lr=0.000000]
  0%|          | 4/6875 [00:02<43:08,  2.65it/s, loss=0.889556, lr=0.000000]
  0%|          | 4/6875 [00:02<43:08,  2.65it/s, loss=0.973571, lr=0.000000]
  0%|          | 5/6875 [00:02<35:34,  3.22it/s, loss=0.973571, lr=0.000000]
  0%|          | 5/6875 [00:02<35:34,  3.22it/s, loss=1.057401, lr=0.000000]
  0%|          | 6/6875 [00:02<31:03,  3.69it/s, loss=1.057401, lr=0.000000]
  0%|          | 6/6875 [00:02<31:03,  3.69it/s, loss=0.868578, lr=0.000000]
  0%|          | 7/6875 [00:02<28:11,  4.06it/s, loss=0.868578, lr=0.000000]
  0%|          | 7/6875 [00:02<28:11,  4.06it/s, loss=0.992571, lr=0.000000]
  0%|          | 8/6875 [00:02<26:14,  4.36it/s, loss=0.992571, lr=0.000000]
  0%|          | 8/6875 [00:03<26:14,  4.36it/s, loss=0.969196, lr=0.000000]
  0%|          | 9/6875 [00:03<24:57,  4.58it/s, loss=0.969196, lr=0.000000]
  0%|          | 9/6875 [00:03<24:57,  4.58it/s, loss=0.719399, lr=0.000000]
  0%|          | 10/6875 [00:03<24:09,  4.74it/s, loss=0.719399, lr=0.000000]
  0%|          | 10/6875 [00:03<24:09,  4.74it/s, loss=0.909549, lr=0.000001]
  0%|          | 11/6875 [00:03<23:32,  4.86it/s, loss=0.909549, lr=0.000001]
  0%|          | 11/6875 [00:03<23:32,  4.86it/s, loss=0.877698, lr=0.000001]
  0%|          | 12/6875 [00:03<23:05,  4.95it/s, loss=0.877698, lr=0.000001]
  0%|          | 12/6875 [00:03<23:05,  4.95it/s, loss=1.017051, lr=0.000001]
  0%|          | 13/6875 [00:03<22:49,  5.01it/s, loss=1.017051, lr=0.000001]
  0%|          | 13/6875 [00:04<22:49,  5.01it/s, loss=0.849792, lr=0.000001]
