================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_082/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_082/energy
[Train Wrapper] Arguments: --dropout 0.160120 --epochs 12 --lr 0.000120 --weight-decay 0.000029 --seed 5232
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2801224
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.160120 --epochs 12 --lr 0.000120 --weight-decay 0.000029 --seed 5232
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 12
批次大小: 64
学习率: 0.000120
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.160120
权重衰减: 0.000029
随机种子: 5232
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_172722.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/7500 [00:00<?, ?it/s]
  0%|          | 0/7500 [00:01<?, ?it/s, loss=1.001776, lr=0.000000]
  0%|          | 1/7500 [00:01<3:12:19,  1.54s/it, loss=1.001776, lr=0.000000]
  0%|          | 1/7500 [00:01<3:12:19,  1.54s/it, loss=0.842787, lr=0.000000]
  0%|          | 2/7500 [00:01<1:33:40,  1.33it/s, loss=0.842787, lr=0.000000]
  0%|          | 2/7500 [00:01<1:33:40,  1.33it/s, loss=1.061424, lr=0.000000]
  0%|          | 3/7500 [00:01<1:01:54,  2.02it/s, loss=1.061424, lr=0.000000]
  0%|          | 3/7500 [00:02<1:01:54,  2.02it/s, loss=0.927235, lr=0.000000]
  0%|          | 4/7500 [00:02<47:01,  2.66it/s, loss=0.927235, lr=0.000000]  
  0%|          | 4/7500 [00:02<47:01,  2.66it/s, loss=1.018625, lr=0.000000]
  0%|          | 5/7500 [00:02<38:50,  3.22it/s, loss=1.018625, lr=0.000000]
  0%|          | 5/7500 [00:02<38:50,  3.22it/s, loss=1.098723, lr=0.000000]
  0%|          | 6/7500 [00:02<33:50,  3.69it/s, loss=1.098723, lr=0.000000]
  0%|          | 6/7500 [00:02<33:50,  3.69it/s, loss=0.898622, lr=0.000001]
  0%|          | 7/7500 [00:02<30:38,  4.08it/s, loss=0.898622, lr=0.000001]
  0%|          | 7/7500 [00:02<30:38,  4.08it/s, loss=1.042662, lr=0.000001]
  0%|          | 8/7500 [00:02<28:35,  4.37it/s, loss=1.042662, lr=0.000001]
  0%|          | 8/7500 [00:03<28:35,  4.37it/s, loss=1.020203, lr=0.000001]
  0%|          | 9/7500 [00:03<27:13,  4.59it/s, loss=1.020203, lr=0.000001]
  0%|          | 9/7500 [00:03<27:13,  4.59it/s, loss=0.733119, lr=0.000001]
  0%|          | 10/7500 [00:03<26:17,  4.75it/s, loss=0.733119, lr=0.000001]
  0%|          | 10/7500 [00:03<26:17,  4.75it/s, loss=0.967244, lr=0.000001]
  0%|          | 11/7500 [00:03<25:39,  4.86it/s, loss=0.967244, lr=0.000001]
  0%|          | 11/7500 [00:03<25:39,  4.86it/s, loss=0.889884, lr=0.000001]
  0%|          | 12/7500 [00:03<25:13,  4.95it/s, loss=0.889884, lr=0.000001]
  0%|          | 12/7500 [00:03<25:13,  4.95it/s, loss=1.064108, lr=0.000001]
  0%|          | 13/7500 [00:03<24:52,  5.02it/s, loss=1.064108, lr=0.000001]
