================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_037_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_037_parallel/energy
[Train Wrapper] Arguments: --dropout 0.211356 --epochs 10 --lr 0.000052 --weight-decay 0.000014 --seed 9240
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1540817
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.211356 --epochs 10 --lr 0.000052 --weight-decay 0.000014 --seed 9240
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000052
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.211356
权重衰减: 0.000014
随机种子: 9240
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_142430.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/6250 [00:00<?, ?it/s]
  0%|          | 0/6250 [00:01<?, ?it/s, loss=0.766151, lr=0.000000]
  0%|          | 1/6250 [00:01<3:05:19,  1.78s/it, loss=0.766151, lr=0.000000]
  0%|          | 1/6250 [00:02<3:05:19,  1.78s/it, loss=0.706626, lr=0.000000]
  0%|          | 2/6250 [00:02<1:31:01,  1.14it/s, loss=0.706626, lr=0.000000]
  0%|          | 2/6250 [00:02<1:31:01,  1.14it/s, loss=0.781967, lr=0.000000]
  0%|          | 3/6250 [00:02<1:00:55,  1.71it/s, loss=0.781967, lr=0.000000]
  0%|          | 3/6250 [00:02<1:00:55,  1.71it/s, loss=0.728216, lr=0.000000]
  0%|          | 4/6250 [00:02<46:45,  2.23it/s, loss=0.728216, lr=0.000000]  
  0%|          | 4/6250 [00:02<46:45,  2.23it/s, loss=0.775042, lr=0.000000]
  0%|          | 5/6250 [00:02<38:56,  2.67it/s, loss=0.775042, lr=0.000000]
  0%|          | 5/6250 [00:02<38:56,  2.67it/s, loss=0.799278, lr=0.000000]
  0%|          | 6/6250 [00:02<34:12,  3.04it/s, loss=0.799278, lr=0.000000]
  0%|          | 6/6250 [00:03<34:12,  3.04it/s, loss=0.729477, lr=0.000000]
  0%|          | 7/6250 [00:03<31:10,  3.34it/s, loss=0.729477, lr=0.000000]
  0%|          | 7/6250 [00:03<31:10,  3.34it/s, loss=0.773156, lr=0.000000]
  0%|          | 8/6250 [00:03<29:10,  3.57it/s, loss=0.773156, lr=0.000000]
  0%|          | 8/6250 [00:03<29:10,  3.57it/s, loss=0.763113, lr=0.000000]
  0%|          | 9/6250 [00:03<27:52,  3.73it/s, loss=0.763113, lr=0.000000]
  0%|          | 9/6250 [00:03<27:52,  3.73it/s, loss=0.656145, lr=0.000000]
  0%|          | 10/6250 [00:03<26:56,  3.86it/s, loss=0.656145, lr=0.000000]
  0%|          | 10/6250 [00:04<26:56,  3.86it/s, loss=0.738787, lr=0.000000]
  0%|          | 11/6250 [00:04<26:18,  3.95it/s, loss=0.738787, lr=0.000000]
  0%|          | 11/6250 [00:04<26:18,  3.95it/s, loss=0.721386, lr=0.000000]
  0%|          | 12/6250 [00:04<25:54,  4.01it/s, loss=0.721386, lr=0.000000]
  0%|          | 12/6250 [00:04<25:54,  4.01it/s, loss=0.781793, lr=0.000001]
  0%|          | 13/6250 [00:04<24:39,  4.22it/s, loss=0.781793, lr=0.000001]
