================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_035_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_035_parallel/energy
[Train Wrapper] Arguments: --dropout 0.111353 --epochs 5 --lr 0.000148 --weight-decay 0.000029 --seed 7405
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1498521
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.111353 --epochs 5 --lr 0.000148 --weight-decay 0.000029 --seed 7405
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000148
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.111353
权重衰减: 0.000029
随机种子: 7405
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_135203.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 0/3125 [00:01<?, ?it/s, loss=0.715842, lr=0.000000]
  0%|          | 1/3125 [00:01<1:32:44,  1.78s/it, loss=0.715842, lr=0.000000]
  0%|          | 1/3125 [00:02<1:32:44,  1.78s/it, loss=0.685061, lr=0.000000]
  0%|          | 2/3125 [00:02<45:31,  1.14it/s, loss=0.685061, lr=0.000000]  
  0%|          | 2/3125 [00:02<45:31,  1.14it/s, loss=0.729878, lr=0.000001]
  0%|          | 3/3125 [00:02<30:26,  1.71it/s, loss=0.729878, lr=0.000001]
  0%|          | 3/3125 [00:02<30:26,  1.71it/s, loss=0.705481, lr=0.000001]
  0%|          | 4/3125 [00:02<23:22,  2.22it/s, loss=0.705481, lr=0.000001]
  0%|          | 4/3125 [00:02<23:22,  2.22it/s, loss=0.714165, lr=0.000001]
  0%|          | 5/3125 [00:02<19:27,  2.67it/s, loss=0.714165, lr=0.000001]
  0%|          | 5/3125 [00:02<19:27,  2.67it/s, loss=0.726991, lr=0.000001]
  0%|          | 6/3125 [00:02<17:05,  3.04it/s, loss=0.726991, lr=0.000001]
  0%|          | 6/3125 [00:03<17:05,  3.04it/s, loss=0.693104, lr=0.000002]
  0%|          | 7/3125 [00:03<15:33,  3.34it/s, loss=0.693104, lr=0.000002]
  0%|          | 7/3125 [00:03<15:33,  3.34it/s, loss=0.710539, lr=0.000002]
  0%|          | 8/3125 [00:03<14:34,  3.56it/s, loss=0.710539, lr=0.000002]
  0%|          | 8/3125 [00:03<14:34,  3.56it/s, loss=0.717372, lr=0.000002]
  0%|          | 9/3125 [00:03<13:54,  3.73it/s, loss=0.717372, lr=0.000002]
  0%|          | 9/3125 [00:03<13:54,  3.73it/s, loss=0.658988, lr=0.000002]
  0%|          | 10/3125 [00:03<13:27,  3.86it/s, loss=0.658988, lr=0.000002]
  0%|          | 10/3125 [00:04<13:27,  3.86it/s, loss=0.706854, lr=0.000003]
  0%|          | 11/3125 [00:04<13:08,  3.95it/s, loss=0.706854, lr=0.000003]
  0%|          | 11/3125 [00:04<13:08,  3.95it/s, loss=0.693578, lr=0.000003]
  0%|          | 12/3125 [00:04<12:56,  4.01it/s, loss=0.693578, lr=0.000003]
  0%|          | 12/3125 [00:04<12:56,  4.01it/s, loss=0.707944, lr=0.000003]
  0%|          | 13/3125 [00:04<12:28,  4.16it/s, loss=0.707944, lr=0.000003]
