================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_081/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_081/energy
[Train Wrapper] Arguments: --dropout 0.086143 --epochs 5 --lr 0.000102 --weight-decay 0.000336 --seed 7501
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2785112
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.086143 --epochs 5 --lr 0.000102 --weight-decay 0.000336 --seed 7501
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000102
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.086143
权重衰减: 0.000336
随机种子: 7501
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_171550.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 0/3125 [00:09<?, ?it/s, loss=0.848340, lr=0.000000]
  0%|          | 1/3125 [00:09<8:16:01,  9.53s/it, loss=0.848340, lr=0.000000]
  0%|          | 1/3125 [00:09<8:16:01,  9.53s/it, loss=0.759644, lr=0.000000]
  0%|          | 2/3125 [00:09<3:30:05,  4.04s/it, loss=0.759644, lr=0.000000]
  0%|          | 2/3125 [00:09<3:30:05,  4.04s/it, loss=0.891361, lr=0.000000]
  0%|          | 3/3125 [00:09<1:58:42,  2.28s/it, loss=0.891361, lr=0.000000]
  0%|          | 3/3125 [00:10<1:58:42,  2.28s/it, loss=0.806211, lr=0.000001]
  0%|          | 4/3125 [00:10<1:15:46,  1.46s/it, loss=0.806211, lr=0.000001]
  0%|          | 4/3125 [00:10<1:15:46,  1.46s/it, loss=0.872012, lr=0.000001]
  0%|          | 5/3125 [00:10<52:02,  1.00s/it, loss=0.872012, lr=0.000001]  
  0%|          | 5/3125 [00:10<52:02,  1.00s/it, loss=0.902854, lr=0.000001]
  0%|          | 6/3125 [00:10<37:46,  1.38it/s, loss=0.902854, lr=0.000001]
  0%|          | 6/3125 [00:10<37:46,  1.38it/s, loss=0.782705, lr=0.000001]
  0%|          | 7/3125 [00:10<28:43,  1.81it/s, loss=0.782705, lr=0.000001]
  0%|          | 7/3125 [00:10<28:43,  1.81it/s, loss=0.860213, lr=0.000001]
  0%|          | 8/3125 [00:10<22:45,  2.28it/s, loss=0.860213, lr=0.000001]
  0%|          | 8/3125 [00:11<22:45,  2.28it/s, loss=0.862879, lr=0.000001]
  0%|          | 9/3125 [00:11<18:47,  2.76it/s, loss=0.862879, lr=0.000001]
  0%|          | 9/3125 [00:11<18:47,  2.76it/s, loss=0.671914, lr=0.000002]
  0%|          | 10/3125 [00:11<16:05,  3.23it/s, loss=0.671914, lr=0.000002]
  0%|          | 10/3125 [00:11<16:05,  3.23it/s, loss=0.821507, lr=0.000002]
  0%|          | 11/3125 [00:11<14:14,  3.64it/s, loss=0.821507, lr=0.000002]
  0%|          | 11/3125 [00:11<14:14,  3.64it/s, loss=0.775254, lr=0.000002]
  0%|          | 12/3125 [00:11<12:57,  4.01it/s, loss=0.775254, lr=0.000002]
  0%|          | 12/3125 [00:11<12:57,  4.01it/s, loss=0.882069, lr=0.000002]
  0%|          | 13/3125 [00:11<12:04,  4.30it/s, loss=0.882069, lr=0.000002]
