================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_090_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_090_parallel/energy
[Train Wrapper] Arguments: --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3081077
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.000107
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.088671
权重衰减: 0.000056
随机种子: 3084
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_205135.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/8750 [00:00<?, ?it/s]
  0%|          | 0/8750 [00:01<?, ?it/s, loss=0.834188, lr=0.000000]
  0%|          | 1/8750 [00:01<4:19:35,  1.78s/it, loss=0.834188, lr=0.000000]
  0%|          | 1/8750 [00:02<4:19:35,  1.78s/it, loss=0.753106, lr=0.000000]
  0%|          | 2/8750 [00:02<2:07:30,  1.14it/s, loss=0.753106, lr=0.000000]
  0%|          | 2/8750 [00:02<2:07:30,  1.14it/s, loss=0.876369, lr=0.000000]
  0%|          | 3/8750 [00:02<1:25:09,  1.71it/s, loss=0.876369, lr=0.000000]
  0%|          | 3/8750 [00:02<1:25:09,  1.71it/s, loss=0.787684, lr=0.000000]
  0%|          | 4/8750 [00:02<1:05:22,  2.23it/s, loss=0.787684, lr=0.000000]
  0%|          | 4/8750 [00:02<1:05:22,  2.23it/s, loss=0.848574, lr=0.000000]
  0%|          | 5/8750 [00:02<54:25,  2.68it/s, loss=0.848574, lr=0.000000]  
  0%|          | 5/8750 [00:02<54:25,  2.68it/s, loss=0.905185, lr=0.000000]
  0%|          | 6/8750 [00:02<47:47,  3.05it/s, loss=0.905185, lr=0.000000]
  0%|          | 6/8750 [00:03<47:47,  3.05it/s, loss=0.770220, lr=0.000000]
  0%|          | 7/8750 [00:03<43:39,  3.34it/s, loss=0.770220, lr=0.000000]
  0%|          | 7/8750 [00:03<43:39,  3.34it/s, loss=0.850686, lr=0.000000]
  0%|          | 8/8750 [00:03<40:57,  3.56it/s, loss=0.850686, lr=0.000000]
  0%|          | 8/8750 [00:03<40:57,  3.56it/s, loss=0.841988, lr=0.000001]
  0%|          | 9/8750 [00:03<39:06,  3.73it/s, loss=0.841988, lr=0.000001]
  0%|          | 9/8750 [00:03<39:06,  3.73it/s, loss=0.677411, lr=0.000001]
  0%|          | 10/8750 [00:03<37:50,  3.85it/s, loss=0.677411, lr=0.000001]
  0%|          | 10/8750 [00:04<37:50,  3.85it/s, loss=0.823732, lr=0.000001]
  0%|          | 11/8750 [00:04<36:56,  3.94it/s, loss=0.823732, lr=0.000001]
  0%|          | 11/8750 [00:04<36:56,  3.94it/s, loss=0.761865, lr=0.000001]
  0%|          | 12/8750 [00:04<35:45,  4.07it/s, loss=0.761865, lr=0.000001]
  0%|          | 12/8750 [00:04<35:45,  4.07it/s, loss=0.872033, lr=0.000001]
  0%|          | 13/8750 [00:04<33:42,  4.32it/s, loss=0.872033, lr=0.000001]
