================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_036_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_036_parallel/energy
[Train Wrapper] Arguments: --dropout 0.084415 --epochs 6 --lr 0.000092 --weight-decay 0.000415 --seed 8083
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1517805
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.084415 --epochs 6 --lr 0.000092 --weight-decay 0.000415 --seed 8083
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 6
批次大小: 64
学习率: 0.000092
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.084415
权重衰减: 0.000415
随机种子: 8083
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_140657.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/3750 [00:00<?, ?it/s]
  0%|          | 0/3750 [00:01<?, ?it/s, loss=0.822627, lr=0.000000]
  0%|          | 1/3750 [00:01<1:51:03,  1.78s/it, loss=0.822627, lr=0.000000]
  0%|          | 1/3750 [00:02<1:51:03,  1.78s/it, loss=0.738439, lr=0.000000]
  0%|          | 2/3750 [00:02<54:26,  1.15it/s, loss=0.738439, lr=0.000000]  
  0%|          | 2/3750 [00:02<54:26,  1.15it/s, loss=0.863277, lr=0.000000]
  0%|          | 3/3750 [00:02<36:24,  1.72it/s, loss=0.863277, lr=0.000000]
  0%|          | 3/3750 [00:02<36:24,  1.72it/s, loss=0.784412, lr=0.000000]
  0%|          | 4/3750 [00:02<27:54,  2.24it/s, loss=0.784412, lr=0.000000]
  0%|          | 4/3750 [00:02<27:54,  2.24it/s, loss=0.811731, lr=0.000001]
  0%|          | 5/3750 [00:02<23:13,  2.69it/s, loss=0.811731, lr=0.000001]
  0%|          | 5/3750 [00:02<23:13,  2.69it/s, loss=0.877299, lr=0.000001]
  0%|          | 6/3750 [00:02<20:25,  3.05it/s, loss=0.877299, lr=0.000001]
  0%|          | 6/3750 [00:03<20:25,  3.05it/s, loss=0.761046, lr=0.000001]
  0%|          | 7/3750 [00:03<18:35,  3.36it/s, loss=0.761046, lr=0.000001]
  0%|          | 7/3750 [00:03<18:35,  3.36it/s, loss=0.824981, lr=0.000001]
  0%|          | 8/3750 [00:03<17:25,  3.58it/s, loss=0.824981, lr=0.000001]
  0%|          | 8/3750 [00:03<17:25,  3.58it/s, loss=0.829417, lr=0.000001]
  0%|          | 9/3750 [00:03<16:38,  3.75it/s, loss=0.829417, lr=0.000001]
  0%|          | 9/3750 [00:03<16:38,  3.75it/s, loss=0.666501, lr=0.000001]
  0%|          | 10/3750 [00:03<16:06,  3.87it/s, loss=0.666501, lr=0.000001]
  0%|          | 10/3750 [00:04<16:06,  3.87it/s, loss=0.794332, lr=0.000001]
  0%|          | 11/3750 [00:04<15:43,  3.96it/s, loss=0.794332, lr=0.000001]
  0%|          | 11/3750 [00:04<15:43,  3.96it/s, loss=0.765119, lr=0.000001]
  0%|          | 12/3750 [00:04<15:28,  4.03it/s, loss=0.765119, lr=0.000001]
  0%|          | 12/3750 [00:04<15:28,  4.03it/s, loss=0.846947, lr=0.000002]
  0%|          | 13/3750 [00:04<15:17,  4.07it/s, loss=0.846947, lr=0.000002]
