================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_084/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_084/energy
[Train Wrapper] Arguments: --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2884131
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000068
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.208019
权重衰减: 0.000249
随机种子: 1876
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_182616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 0/3125 [00:01<?, ?it/s, loss=0.735410, lr=0.000000]
  0%|          | 1/3125 [00:01<1:20:36,  1.55s/it, loss=0.735410, lr=0.000000]
  0%|          | 1/3125 [00:01<1:20:36,  1.55s/it, loss=0.706487, lr=0.000000]
  0%|          | 2/3125 [00:01<39:09,  1.33it/s, loss=0.706487, lr=0.000000]  
  0%|          | 2/3125 [00:01<39:09,  1.33it/s, loss=0.744360, lr=0.000000]
  0%|          | 3/3125 [00:01<25:51,  2.01it/s, loss=0.744360, lr=0.000000]
  0%|          | 3/3125 [00:02<25:51,  2.01it/s, loss=0.740463, lr=0.000000]
  0%|          | 4/3125 [00:02<19:38,  2.65it/s, loss=0.740463, lr=0.000000]
  0%|          | 4/3125 [00:02<19:38,  2.65it/s, loss=0.743573, lr=0.000001]
  0%|          | 5/3125 [00:02<16:12,  3.21it/s, loss=0.743573, lr=0.000001]
  0%|          | 5/3125 [00:02<16:12,  3.21it/s, loss=0.760625, lr=0.000001]
  0%|          | 6/3125 [00:02<14:06,  3.68it/s, loss=0.760625, lr=0.000001]
  0%|          | 6/3125 [00:02<14:06,  3.68it/s, loss=0.682632, lr=0.000001]
  0%|          | 7/3125 [00:02<12:47,  4.06it/s, loss=0.682632, lr=0.000001]
  0%|          | 7/3125 [00:02<12:47,  4.06it/s, loss=0.742641, lr=0.000001]
  0%|          | 8/3125 [00:02<11:54,  4.36it/s, loss=0.742641, lr=0.000001]
  0%|          | 8/3125 [00:03<11:54,  4.36it/s, loss=0.744140, lr=0.000001]
  0%|          | 9/3125 [00:03<11:19,  4.59it/s, loss=0.744140, lr=0.000001]
  0%|          | 9/3125 [00:03<11:19,  4.59it/s, loss=0.648720, lr=0.000001]
  0%|          | 10/3125 [00:03<10:57,  4.74it/s, loss=0.648720, lr=0.000001]
  0%|          | 10/3125 [00:03<10:57,  4.74it/s, loss=0.726667, lr=0.000001]
  0%|          | 11/3125 [00:03<10:41,  4.85it/s, loss=0.726667, lr=0.000001]
  0%|          | 11/3125 [00:03<10:41,  4.85it/s, loss=0.699444, lr=0.000001]
  0%|          | 12/3125 [00:03<10:30,  4.94it/s, loss=0.699444, lr=0.000001]
  0%|          | 12/3125 [00:03<10:30,  4.94it/s, loss=0.755007, lr=0.000001]
  0%|          | 13/3125 [00:03<10:21,  5.00it/s, loss=0.755007, lr=0.000001]
  0%|          | 13/3125 [00:04<10:21,  5.00it/s, loss=0.688335, lr=0.000002]
